market,funding_rounds.mn,funding_rounds.var,funding_total_usd.mn,funding_total_usd.var,venture.mn,venture.var,seed.mn,seed.var,n
 Software ,1.943014706,2.082268425,12483470.5,1.89946E+15,8954448.831,5.82369E+14,237938.795,5.67506E+11,2176
 Biotechnology ,2.39139902,3.409359534,22630003.15,4.81693E+15,15562228.48,9.30008E+14,99499.28144,2.18294E+11,1837
 Mobile ,2.[phone],3.[phone],11930321.4,7.67912E+14,[phone],4.84327E+14,330560.3092,6.25386E+11,773
 Enterprise Software ,2.458208955,3.175380943,20817718.84,6.87913E+15,15891247.75,9.23559E+14,226175.3224,4.08089E+11,670
 Curated Web ,1.817619784,1.619936741,7890332.434,1.17287E+15,6865636.739,1.14697E+15,390925.6074,1.56234E+12,647
 Health Care ,2.755942948,3.984786054,32523566.78,3.51653E+15,21242250.28,1.29177E+15,242982.2108,6.4611E+11,631
 E-Commerce ,2.045028143,2.554359633,14642931.54,3.15134E+15,11027097.72,2.07109E+15,450162.5535,1.0004E+12,533
 Hardware + Software ,2.021400778,2.145739944,13422182.8,8.76251E+14,10224721.4,4.269E+14,163174.9922,3.24974E+11,514
 Health and Wellness ,1.793814433,1.697069098,16198088.35,1.49335E+16,6907785.171,4.68518E+14,280842.2825,6.17397E+11,485
 Advertising ,2.365957447,2.957474028,19419985,3.91667E+15,16152989.3,3.43035E+15,363347.866,1.95972E+12,470
 Clean Technology ,2.6,4.2359447,47885140.05,1.37342E+16,29634032.01,4.79556E+15,140321.9471,5.07342E+11,435
 Games ,1.979328165,1.667965351,11482210.91,1.37191E+15,8700395.313,4.50794E+14,261206.6047,4.4236E+11,387
 Analytics ,2.504731861,3.117857285,21838768.71,7.73915E+15,17904304.81,5.17492E+15,375666.918,7.7967E+11,317
 Finance ,2.180379747,1.995931284,17807273.45,2.49361E+15,9695624.415,3.40172E+14,341070.6677,7.80238E+11,316
 Education ,1.898412698,1.855889192,7477841.806,3.38097E+14,5130142.343,2.53884E+14,337045.3302,6.11579E+11,315
 Social Media ,1.853820598,1.438560354,5180874.791,1.24599E+14,4388554.897,1.09216E+14,316950.8339,3.78168E+11,301
 Security ,2.22,2.31686747,16624093.4,6.3253E+14,13364638.41,4.82721E+14,208172.104,3.57642E+11,250
 Manufacturing ,1.991935484,2.858234295,18961317.25,1.0631E+16,11452563.29,2.31161E+15,123011.3105,3.63879E+11,248
 Semiconductors ,2.787878788,4.724374177,32526099.46,2.11662E+15,27353782.45,1.05235E+15,62725.97403,1.0978E+11,231
 Web Hosting ,2.083333333,2.547993019,29799454.35,4.38109E+15,17358321.9,6.55333E+14,84905.13542,1.32133E+11,192
 Consulting ,1.418918919,1.156646442,9606714.439,3.51458E+14,6535638.135,1.82883E+14,164689.4122,6.33997E+11,148
 Hospitality ,1.654929577,1.17795425,10443607.49,1.05869E+15,5451255.394,1.50481E+14,308566.1056,6.32752E+11,142
 News ,1.654676259,1.314670003,8965583.065,7.0883E+14,6642580.439,2.85237E+14,252820.777,5.50039E+11,139
 Real Estate ,1.449275362,0.818576113,17520865.66,5.02482E+15,3345435.246,1.38152E+14,256890.7754,4.28267E+11,138
 Messaging ,2.014814815,2.357987839,13136186.42,1.77027E+15,10611816.76,1.22114E+15,459037.037,1.28359E+12,135
 Fashion ,1.773109244,1.854863979,11067654.29,9.5261E+14,9833273.084,8.77255E+14,457428.5714,7.40145E+11,119
 Technology ,2.760683761,5.666371942,52100330.61,1.36042E+16,39236809.75,1.07625E+16,339318.6068,7.93638E+11,117
 Search ,2.232758621,2.806221889,12867723.65,8.53748E+14,11575788.34,8.54426E+14,358127.3793,6.08459E+11,116
 SaaS ,2.396396396,2.695986896,14649567.15,9.74874E+14,12232335.04,6.02607E+14,355925.8108,5.38821E+11,111
 Music ,2.02970297,1.989108911,8034438.99,3.38418E+14,5542734.832,1.66418E+14,293781.1287,3.72269E+11,101
 Video ,2.479591837,2.788239007,19939987.2,4.01611E+15,19161776.11,4.00131E+15,281785.6122,3.79921E+11,98
 Sports ,1.802197802,2.115995116,6316128.725,3.22299E+14,4327944.78,1.84481E+14,282443.3626,4.99348E+11,91
 Internet ,2.011627907,2.788098495,91922301.69,3.88439E+17,7455883.023,2.86924E+14,534953.4419,1.10962E+12,86
 Travel ,2.047058824,1.640616246,23056697.68,9.03096E+15,17673494.49,8.06662E+15,381455.8235,5.98254E+11,85
 Big Data ,2.320987654,2.120679012,15118532.72,1.17702E+15,10651886.4,6.93486E+14,817552.5926,1.19209E+12,81
 Photography ,1.888888889,1.475,5307225.716,1.34594E+14,4600742.21,1.3378E+14,423079.1852,6.99479E+11,81
 Apps ,1.886075949,1.307367738,4326294.532,3.85046E+13,3621083.886,3.91154E+13,465891.0633,6.96883E+11,79
 Automotive ,2.144736842,4.045438596,40420881.51,3.60539E+16,11176810.26,9.20398E+14,222070.5263,2.38801E+11,76
 Medical ,1.96,2.525405405,7162987.267,2.1965E+14,6415943.08,2.18786E+14,198235.44,3.06893E+11,75
 Marketplaces ,1.583333333,0.809859155,4196315.722,1.552E+14,3585914.167,1.51767E+14,467207.1111,5.12428E+11,72
 Networking ,2.013888889,2.774452269,9910488.722,2.65685E+14,8856197.514,2.46611E+14,229891.9583,3.64691E+11,72
 Cloud Computing ,2.271428571,3.157142857,15455143.37,1.09321E+15,14041033.61,1.04672E+15,409505.1429,6.41839E+11,70
 Entertainment ,1.728571429,1.504968944,11629840.84,6.82695E+14,11130809.13,6.89384E+14,213728.5714,3.09384E+11,70
 Public Relations ,1.52238806,1.071460877,12001284.34,1.63399E+15,5538385.657,1.2422E+14,175328.3582,3.10481E+11,67
 Nonprofits ,1.765625,1.991815476,3765060.25,1.07041E+14,2394952.719,1.05887E+14,197500,3.9015E+11,64
 Medical Devices ,2.442622951,4.484153005,32018495.16,2.44491E+15,25825582.79,2.1023E+15,125637.8033,1.99782E+11,61
 Design ,1.767857143,2.799675325,11425325.61,2.06557E+15,9761185.321,1.99921E+15,477042.0714,5.55075E+11,56
 Social Network Media ,2.089285714,2.410064935,5981517.214,1.84835E+14,5237761.125,1.87679E+14,420008.9107,6.07265E+11,56
 Media ,1.843137255,1.534901961,6035943.373,1.11761E+14,5138971.275,1.11662E+14,514011.3137,1.64142E+12,51
 Sales and Marketing ,2.137254902,1.800784314,8383977.196,2.11763E+14,7041575.471,1.64461E+14,454343.6275,7.31623E+11,51
 Startups ,1.666666667,1.186666667,4643378.373,9.88804E+13,3992684.569,9.05049E+13,520693.8039,9.81633E+11,51
 Legal ,1.897959184,1.510204082,10400280.16,1.46435E+15,5313288.898,1.5029E+14,410185.9184,4.55326E+11,49
 Digital Media ,1.9375,1.506648936,12681381.75,1.30893E+15,7531312.188,2.47738E+14,823524.2708,2.5771E+12,48
 Internet of Things ,2.19047619,3.036004646,13093244.29,1.44645E+15,8424070.952,1.06374E+15,582267.8571,9.05887E+11,42
 Nanotechnology ,3.119047619,4.058652729,20396413.02,8.6901E+14,16780673.07,6.01293E+14,313839.4286,6.83945E+11,42
 Consumer Electronics ,2.073170732,4.369512195,33882336.59,9.7543E+15,18581564.51,3.35244E+15,350175.6098,1.097E+12,41
 Retail ,1.829268293,1.195121951,13910389.02,6.63891E+14,9424157.878,4.47064E+14,487341.4634,5.09785E+11,41
 Public Transportation ,2.2,3.292307692,24557453.53,3.79633E+15,15019192.9,1.17709E+15,2892614.7,2.4853E+14,40
 Internet Marketing ,2.179487179,1.730094467,7022560.051,1.36138E+14,6324880.564,1.39995E+14,277641.0256,2.33934E+11,39
 Transportation ,2.461538462,4.728744939,57943721.41,5.97677E+16,55251721.41,5.9752E+16,410846.1538,6.20727E+11,39
 Web Development ,1.717948718,1.628879892,13550425.41,1.93229E+15,12945930.1,1.80853E+15,266033.7692,2.05331E+11,39
 Wireless ,3.027027027,5.749249249,42651678.46,3.00455E+15,30591415.35,9.71546E+14,8783.783784,2854729730,37
 Android ,2.333333333,3.542857143,5408673.111,5.79573E+13,4789784.222,5.80601E+13,340833.3333,4.15E+11,36
 Financial Services ,1.555555556,0.768253968,8567569.333,2.45945E+14,6406431.75,2.10063E+14,617109.8056,1.42999E+12,36
 Information Technology ,2.228571429,5.593277311,22337360.51,4.40881E+15,12828679.17,5.42831E+14,399837.2571,5.22058E+11,35
 Payments ,2.542857143,2.549579832,25533424,1.99244E+15,18053709.71,1.40531E+15,648371.4286,1.73691E+12,35
 Publishing ,2.342857143,2.58487395,9776665.543,2.33347E+14,9298109.714,2.35461E+14,217984.4,3.09976E+11,35
 Video Streaming ,2.441176471,1.890374332,27164282.82,9.78323E+15,7942416.088,1.61513E+14,377658.2059,5.39741E+11,34
 Enterprises ,2.818181818,5.590909091,11086285.03,3.51532E+14,9677147.97,3.67313E+14,446333.3333,4.26747E+11,33
 Recruiting ,2,2.0625,9926099.091,4.04421E+14,9406068.788,4.04517E+14,383666.6667,9.32769E+11,33
 Brand Marketing ,2.875,3.85483871,10755375.13,3.9515E+14,9941592.25,3.83441E+14,416356.25,4.86302E+11,32
 Human Resources ,2.3125,2.350806452,15444389,1.33624E+15,14094902.56,1.34988E+15,581656.25,7.17928E+11,32
 Content ,2.612903226,1.778494624,11204471.55,3.76993E+14,10452670.61,3.80471E+14,613294.2258,6.25574E+11,31
 Collaboration ,3.3,3.94137931,15306840.83,4.48025E+14,14283249.1,4.15842E+14,592666.6667,1.32095E+12,30
 Hardware ,2.266666667,2.47816092,33313778.07,9.05084E+15,15494447.5,1.24346E+15,151866.6667,3.09193E+11,30
 iPhone ,1.862068966,0.980295567,5643823.517,7.30834E+13,4918965.517,7.17294E+13,316034.4828,4.04779E+11,29
 Marketing Automation ,3.24137931,5.332512315,22763055.28,1.58197E+15,15371280.9,5.18728E+14,684170.7586,1.26824E+12,29
 Services ,1.827586207,1.433497537,32382009.38,1.05512E+16,11690526.62,6.05574E+14,223724.1379,3.28477E+11,29
 Big Data Analytics ,2.428571429,2.55026455,17415135.82,1.13646E+15,12089180.25,3.05702E+14,298098.4286,3.33613E+11,28
 Health Care Information Technology ,2.285714286,2.878306878,7263040.679,1.27138E+14,6393960.321,1.2562E+14,399116.0714,5.42497E+11,28
 Business Services ,2.148148148,3.054131054,28124457.56,1.3327E+15,26834160.63,1.35105E+15,148592.2222,2.04223E+11,27
 Crowdsourcing ,2.148148148,3.438746439,11954663.56,9.01322E+14,11354915.52,9.04892E+14,571111.1111,3.98645E+11,27
 Pharmaceuticals ,1.888888889,2.102564103,35055282.7,3.85958E+15,20922912.33,9.76129E+14,324592.5926,1.08523E+12,27
 Email ,2,1.68,7399717.923,1.84526E+14,6154823.692,1.61382E+14,325038.4615,5.35261E+11,26
 Location Based Services ,2,1.6,10324060.81,9.95998E+14,7925812.462,5.51721E+14,342500,3.30663E+11,26
 Storage ,2.730769231,2.764615385,45089024.77,8.57367E+15,43559794,8.62237E+15,144807.6923,2.70701E+11,26
 Communities ,2.28,4.626666667,101235283.2,2.34609E+17,27803000,1.50712E+16,232839.84,1.46366E+11,25
 Facebook Applications ,2,1.416666667,5080246.36,5.9301E+13,3780446.36,3.43152E+13,296800,3.53E+11,25
 Local Businesses ,1.76,1.356666667,3985724.76,7.92868E+13,2086165.72,3.1228E+13,394961,7.54171E+11,25
 Mobile Commerce ,1.64,0.[phone],3020820.16,1.51889E+13,2165026.84,1.42263E+13,583973.32,5.32497E+11,25
 Restaurants ,2.4,2.666666667,5728896.8,1.48525E+14,2741578,2.91175E+13,497500.24,1.05252E+12,25
 Reviews and Recommendations ,2,1.833333333,7891119.16,1.25717E+14,7130229.2,1.35288E+14,455600,8.77876E+11,25
 Bitcoin ,1.833333333,1.101449275,7220810.125,1.21087E+14,5615624.958,1.24842E+14,1360092.042,2.07591E+12,24
 Social Commerce ,2.041666667,1.346014493,7966201.458,2.25481E+14,6355202.875,2.10844E+14,626144.4167,8.71614E+11,24
 Customer Service ,2.217391304,1.723320158,17235806.26,9.87104E+14,16755936.7,9.99568E+14,369565.2174,6.86986E+11,23
 Local ,2.086956522,0.992094862,10889167.22,4.23633E+14,9856123.739,3.82299E+14,939782.6087,3.12011E+12,23
 Shopping ,2.47826087,3.71541502,16962546.96,2.39337E+15,14881677.39,2.12874E+15,388260.8696,7.72363E+11,23
 Small and Medium Businesses ,1.695652174,1.130434783,3654139.13,4.17484E+13,2767391.304,3.98156E+13,591965.2174,9.201E+11,23
 Cloud Data Services ,2.863636364,4.409090909,81216283.14,5.44443E+16,56890137.68,1.70952E+16,545677.2727,1.26598E+12,22
 Social Media Marketing ,2.045454545,0.997835498,5586220.091,1.01459E+14,4482717.045,9.10703E+13,557727.2727,7.59142E+11,22
 Databases ,3.095238095,3.19047619,18774486.86,3.53601E+14,17601399.86,3.62549E+14,893809.5238,1.9294E+12,21
 Finance Technology ,2.095238095,1.49047619,18617664.38,2.64802E+15,[phone],1.92578E+14,[phone],5.38149E+11,21
 Mobile Payments ,2.[phone],4.[phone],14903274.38,8.2181E+14,9290476.19,1.89126E+14,321555.1905,3.84562E+11,21
 Photo Sharing ,1.904761905,0.69047619,3987339.19,3.7404E+13,2995235.048,4.09965E+13,690375,9.74569E+11,21
 Consumer Goods ,1.8,1.221052632,4525142.2,5.65315E+13,3062106.55,4.24327E+13,1022500,2.83401E+12,20
 Events ,1.9,3.568421053,13271374.95,1.97166E+15,9806749.95,9.77509E+14,303875,2.79483E+11,20
 Television ,2.35,3.502631579,16978201.8,6.58785E+14,16431205.45,6.54981E+14,160750,84495460526,20
 Venture Capital ,1.7,0.852631579,8535650,2.9102E+14,4456500,8.77581E+13,280650,3.18695E+11,20
 B2B ,2.052631579,2.052631579,6310734.105,1.2517E+14,5517313.053,1.30488E+14,793421.0526,1.47726E+12,19
 Consumer Internet ,1.789473684,0.953216374,4434529.316,2.68709E+13,3432687.211,2.49085E+13,584736.8421,1.55854E+12,19
 Consumers ,1.842105263,4.251461988,23400140.11,4.23224E+15,11982482.32,2.02788E+15,284736.8421,3.24604E+11,19
 CRM ,2.315789474,1.561403509,7092348.526,9.34556E+13,6292892.368,8.69008E+13,572263.1579,1.53937E+12,19
 Open Source ,2.473684211,3.152046784,15309173.89,1.03098E+15,7098990.737,1.51657E+14,3688789.474,2.13648E+14,19
 Pets ,1.578947368,1.368421053,6558556.947,1.40213E+14,6123662.211,1.41252E+14,164368.4211,1.96505E+11,19
 Predictive Analytics ,2.578947368,1.923976608,23070474.63,1.63589E+15,16582211.47,1.06406E+15,430368.4211,6.33414E+11,19
 Telecommunications ,2,2,49720813.26,7.56779E+15,12017532.11,4.09354E+14,257000,6.57177E+11,19
 Career Management ,2.166666667,1.558823529,8897716.444,1.99227E+14,8082716.444,2.09722E+14,455555.5556,5.41732E+11,18
 Energy ,2.222222222,3.359477124,34648891.06,2.36097E+15,26524239.17,1.97802E+15,255555.5,5.09379E+11,18
 Fitness ,2.222222222,1.594771242,4141404.389,1.01938E+14,3167500,1.07173E+14,905070,1.21984E+12,18
 Mobile Games ,1.[phone],1.[phone],19581860,3.45421E+15,19016025,3.43938E+15,100694.4444,79788092320,18
 Virtualization ,2.388888889,3.781045752,26072742.22,1.22858E+15,25497432.22,1.24159E+15,288888.8889,4.90458E+11,18
 iOS ,2.470588235,3.389705882,10229423.76,5.51381E+14,9507482.588,5.61617E+14,555764.7059,8.00722E+11,17
 Advertising Platforms ,1.9375,1.6625,11524000,3.43733E+14,11129687.5,3.45695E+14,258125,2.64323E+11,16
 Beauty ,2.0625,1.129166667,11762703.31,3.1625E+14,10330257.94,2.95304E+14,1243020.688,2.34479E+12,16
 Cloud Management ,2.6875,6.095833333,25647354,3.04151E+15,25093291.5,3.00047E+15,118750,1.32292E+11,16
 Home Automation ,2.25,1.4,13789729.5,5.69753E+14,12234375,5.48256E+14,510187.5,6.61323E+11,16
 Mobile Advertising ,2.5625,2.[phone],11281875,2.11242E+14,9413437.5,1.50256E+14,649687.5,9.21575E+11,16
 PaaS ,2.3125,1.5625,15254832.75,2.68605E+14,13892645.25,2.36713E+14,750000,1.89633E+12,16
 Peer-to-Peer ,3.1875,8.695833333,69916974.31,2.177E+16,29470099.31,2.18627E+15,1040625,4.48999E+12,16
 Productivity Software ,1.625,0.383333333,5331624.875,9.1703E+13,4898437.375,8.81324E+13,401937.5,3.74789E+11,16
 Real Time ,2.125,1.45,8871184.688,1.44074E+14,8253125,1.44734E+14,531404.6875,9.60404E+11,16
 Web Tools ,2.1875,1.095833333,10244748.56,1.72199E+14,9634123.625,1.81746E+14,185624.9375,1.59589E+11,16
 Business Intelligence ,2.866666667,1.980952381,16259153.33,3.70897E+14,13220820,3.05209E+14,213333.3333,2.46952E+11,15
 Developer APIs ,2.066666667,1.495238095,6257600,1.09548E+14,5210000,1.16397E+14,801333.3333,1.52858E+12,15
 Market Research ,2.8,3.742857143,18713236.8,1.4804E+15,7913535.933,1.14551E+14,271969.6,2.50937E+11,15
 Online Shopping ,2.4,2.828571429,14574628.47,7.39825E+14,13159628.67,7.14552E+14,353333.3333,5.72081E+11,15
 Therapeutics ,3.466666667,2.123809524,51124721.27,2.06591E+15,34298688.6,1.12661E+15,287999.9333,6.74731E+11,15
 Tracking ,2.8,7.457142857,11972219.93,4.28582E+14,11089219.93,4.01413E+14,274000,2.02783E+11,15
 Twitter Applications ,2.066666667,2.352380952,10002390.2,3.60795E+14,9216686.067,3.33562E+14,535537.4667,2.75964E+12,15
 Banking ,1.285714286,0.373626374,31627168,3.98091E+15,4632857.143,4.7305E+13,1453.714286,29585993.14,14
 Chat ,1.785714286,0.950549451,13612500,6.51145E+14,12185714.29,6.52238E+14,469642.8571,1.02636E+12,14
 Clean Energy ,2.214285714,1.258241758,15962571.43,7.40083E+14,12714500,7.26857E+14,464500,9.19791E+11,14
 Electronics ,3,5.230769231,17103273.79,6.81356E+14,14932791.79,4.5129E+14,7142.857143,714285714.3,14
 File Sharing ,3.5,11.80769231,62664665.86,2.30706E+16,60565351.71,2.28309E+16,393857.1429,6.15472E+11,14
 Kids ,1.642857143,0.862637363,3684681.357,2.00342E+13,2791109.929,1.7486E+13,633928.5714,8.16501E+11,14
 Life Sciences ,2.214285714,2.642857143,18124768.07,1.01128E+15,14374228.57,6.50143E+14,470000,5.38646E+11,14
 Network Security ,3,5.538461538,72469729.86,4.70057E+16,18775460.14,6.14086E+14,514285.7143,1.47978E+12,14
 Optimization ,3.071428571,2.686813187,27292550.93,1.61391E+15,26127840.36,1.66924E+15,567142.8571,6.42807E+11,14
 Blogging Platforms ,3,2.333333333,9983961.846,1.74867E+14,9033731.077,1.82184E+14,782923.0769,2.7095E+12,13
 Cloud Infrastructure ,3.538461538,3.769230769,23422980,6.79528E+14,22255133.77,6.89436E+14,288076.9231,3.06015E+11,13
 Data Security ,2.384615385,2.756410256,34637715.31,6.31786E+15,19126099.92,8.99957E+14,284615.3846,3.93494E+11,13
 Hospitals ,2,2.833333333,12566901.08,2.2864E+14,10430749.69,2.22986E+14,47689.84615,24816445207,13
 Hotels ,3,3,17431631.77,5.59388E+14,16203915.54,5.815E+14,1118100.846,1.99815E+12,13
 Maps ,2.307692308,3.230769231,9884470.077,7.72443E+14,8636407.462,6.96397E+14,244000,2.00654E+11,13
 Training ,1.307692308,0.230769231,3892230.846,5.46686E+13,3476923.154,5.41653E+13,381846.1538,6.3416E+11,13
 App Marketing ,1.75,0.568181818,7540019.083,8.43449E+13,4600092.583,2.96382E+13,108750,68736931818,12
 Art ,1.25,0.204545455,1541833.333,5.12838E+12,1275000,4.41659E+12,191666.6667,93033333333,12
 Artificial Intelligence ,1.5,0.454545455,2504500,1.32162E+13,2139166.667,1.44048E+13,167416.6667,1.50211E+11,12
 Auctions ,1.833333333,1.96969697,8016799.167,1.49183E+14,7118924.167,1.57885E+14,18708.33333,1259111742,12
 Audio ,1.916666667,2.083333333,9439608.333,1.35799E+14,9054608.333,1.32847E+14,260000,7.45382E+11,12
 Colleges ,2.25,3.295454545,11774708.5,7.29811E+14,11150291.92,7.36407E+14,219833.3333,1.26543E+11,12
 Communications Hardware ,3.833333333,5.96969697,113469517.5,1.41132E+16,58993907.83,3.43647E+15,0,0,12
 Coupons ,1.583333333,0.992424242,3927916.667,5.52889E+13,3582083.333,5.44732E+13,325000,8.68755E+11,12
 Data Integration ,3.333333333,1.333333333,28327388.5,1.43936E+15,19520075.83,4.71043E+14,625833.3333,1.77837E+12,12
 Data Visualization ,2.25,4.386363636,8537591,2.59245E+14,6843841,1.99659E+14,521500,1.48213E+12,12
 Displays ,2.583333333,2.083333333,43455010.25,7.22425E+15,13967083.33,4.14851E+14,264583.3333,7.43234E+11,12
 Food Processing ,1,0,64745833.33,4.65793E+16,1812500,1.17855E+13,306250,3.55241E+11,12
 iPad ,1.75,1.113636364,3405485.333,1.72786E+13,3143402,1.69763E+13,84583.33333,66761174242,12
 Lead Generation ,1.916666667,2.083333333,20331082.25,3.60043E+15,2014583.333,3.49719E+13,575156.9167,4.90163E+11,12
 Loyalty Programs ,3.916666667,8.265151515,18120447.17,4.18199E+14,17234030.5,4.08298E+14,652083.3333,6.88688E+11,12
 Machine Learning ,1.666666667,0.606060606,3509812.25,1.28855E+13,3137798.083,1.35826E+13,338201.6667,3.43203E+11,12
 Personalization ,2,2.909090909,6255227.417,1.00583E+14,5612727.417,1.01395E+14,302916.6667,2.92057E+11,12
