market,funding_rounds.mn,funding_rounds.var,funding_total_usd.mn,funding_total_usd.var,venture.mn,venture.var,seed.mn,seed.var,n
 SEO ,1.916666667,0.992424242,7582166.667,8.45093E+13,7345833.333,8.75416E+13,209666.6667,1.54846E+11,12
 Agriculture ,2.090909091,1.090909091,20675337.55,1.02121E+15,19367373.73,9.57962E+14,3030.272727,101008080.8,11
 Computers ,2.727272727,3.218181818,18969491.73,3.9343E+14,17360400.82,2.79762E+14,136363.6364,80545454545,11
 Crowdfunding ,1.727272727,0.418181818,3396772.727,5.19606E+13,2881818.182,5.37481E+13,374045.4545,2.88966E+11,11
 Data Centers ,2.181818182,2.163636364,26495110.27,1.5459E+15,26136019.36,1.54621E+15,0,0,11
 Developer Tools ,2.181818182,1.563636364,5587778.455,3.47119E+13,3109090.909,1.73789E+13,1499110.273,1.08544E+12,11
 E-Commerce Platforms ,2.181818182,1.763636364,5994425,1.4252E+14,5514117.182,1.48016E+14,246818.1818,1.89911E+11,11
 Employment ,2,1.8,5964090.909,1.40543E+14,4729545.455,1.13371E+14,652727.2727,6.32557E+11,11
 Energy Efficiency ,2.272727273,1.618181818,27432985.36,4.44383E+15,26129124.45,4.22113E+15,361588.1818,4.96459E+11,11
 Lifestyle ,2.454545455,2.672727273,31881363.64,5.975E+15,29545454.55,5.71459E+15,580000,4.68E+11,11
 Mobile Security ,3.[phone],5.[phone],46782398.18,2.29053E+15,46497726.64,2.28872E+15,195580.6364,1.60215E+11,11
 Online Rental ,1.454545455,0.872727273,4653038.545,6.0408E+13,4196498.818,6.16985E+13,229267,2.60855E+11,11
 Politics ,1.727272727,1.018181818,6180437.909,7.94741E+13,4568181.818,7.83511E+13,309727,3.49715E+11,11
 Risk Management ,2,3.2,23433264.36,1.4627E+15,21556818.18,1.45358E+15,[phone],3.53537E+12,11
 SMS ,2.[phone],3.[phone],13371975.45,1.30862E+15,[phone],5.41288E+14,332636.3636,3.83638E+11,11
 Solar ,5.454545455,15.27272727,264588555.5,9.40274E+16,86583989.55,2.94188E+16,277272.7273,4.71682E+11,11
 VoIP ,2.363636364,2.854545455,14802901.91,4.53448E+14,12454192.18,4.02879E+14,212272.7273,2.12577E+11,11
 Ediscovery ,2.1,2.1,8137188.4,1.36709E+14,3804268.7,8.08619E+13,705700,1.42493E+12,10
 Event Management ,2.1,0.988888889,14066549.9,1.86318E+15,50000,2.50E+10,177250,72170069444,10
 Home & Garden ,2.9,4.1,29027119,4.83471E+15,28312119,4.86585E+15,495500,1.27901E+12,10
 Oil & Gas ,1.7,2.455555556,59102346.4,2.4733E+16,8540146.4,7.26216E+14,44170,15803222333,10
 Personal Finance ,2.9,7.433333333,30734959,3.28514E+15,20226959,8.31821E+14,553000,1.02582E+12,10
 Sales Automation ,3,1.555555556,11903800,2.89711E+14,10205000,3.21476E+14,1356800,3.89764E+12,10
 Semantic Search ,2.1,2.1,19891969.8,2.52209E+15,18540000,2.53E+15,357500,3.26418E+11,10
 Social Games ,2,0.666666667,3111568.5,1.48222E+13,2492061,1.64167E+13,239500.2,3.13003E+11,10
 Commercial Real Estate ,2,1.5,5052777.778,4.21451E+13,4108333.333,3.71E+13,583333.3333,7.11E+11,9
 Construction ,3.333333333,14,123221262.8,1.19543E+17,13443151.67,4.16698E+14,662555.5556,1.30992E+12,9
 Distribution ,1.777777778,1.194444444,18827153.56,2.72676E+15,944444.4444,7.01215E+12,146444.4444,1.09264E+11,9
 Fantasy Sports ,2.222222222,3.694444444,19113510.22,1.25144E+15,18005804.33,1.26724E+15,818817,2.31558E+12,9
 Flash Storage ,2.777777778,2.694444444,23910305.56,5.37971E+14,20779749.78,5.92688E+14,2777.777778,69444444.44,9
 Gamification ,1.888888889,1.111111111,1014889,2.23723E+12,577777.8889,2.41694E+12,395888.8889,3.24652E+11,9
 Healthcare Services ,2.111111111,1.111111111,18137172.11,4.32243E+14,17145505.44,4.05506E+14,358333.3333,4.87E+11,9
 Price Comparison ,2,1.25,3797333.333,1.47E+13,2331777.778,1.83154E+13,711111.1111,1.08111E+12,9
 Project Management ,1.444444444,0.527777778,2542157.222,2.00615E+13,2214379.444,2.15048E+13,123888.8889,67448611111,9
 Subscription Businesses ,2.555555556,2.277777778,7092393.778,1.51413E+14,6028504.889,1.53873E+14,230555.5556,2.18228E+11,9
 Utilities ,1.666666667,1,48274942,1.69435E+16,31792298.67,6.73665E+15,36444.44444,5313777778,9
 Video Games ,1.666666667,0.75,16757475.78,9.45131E+14,15684142.44,9.25403E+14,238888.8889,2.68611E+11,9
 Web Design ,1.777777778,0.694444444,1972222.222,7.08444E+12,877777.7778,3.86757E+12,522222.2222,6.38819E+11,9
 Weddings ,1.555555556,0.527777778,3135000,2.54984E+13,2833333.333,2.73E+13,220555.5556,1.25084E+11,9
 3D ,1.75,0.214285714,3795278.5,4.73734E+13,3059375,5.15686E+13,592153.5,9.16596E+11,8
 Aerospace ,2.5,2.285714286,27173446.38,1.17814E+15,25550000,1.20881E+15,1125321.375,2.40716E+12,8
 Cloud Security ,3.25,5.642857143,32382730.63,5.84487E+14,31920230.63,6.00868E+14,462500,7.68393E+11,8
 Collaborative Consumption ,2,1.428571429,2543750,5.64817E+12,1156250,4.58817E+12,1175000,7.30714E+11,8
 Development Platforms ,2.25,1.642857143,12958675,3.47061E+14,11425000,3.76179E+14,456750,8.00679E+11,8
 Email Marketing ,2.75,2.214285714,35401765.5,1.84539E+15,34153187,1.912E+15,342328.5,9.3751E+11,8
 IaaS ,2.75,2.5,12701657.88,3.82563E+14,11071907.88,4.05302E+14,973500,1.94233E+12,8
 Information Services ,1.5,0.285714286,5527857.75,8.78974E+13,5213607.75,9.14959E+13,303125,1.50792E+11,8
 Logistics ,1.5,0.571428571,3135625,2.00419E+13,2298750,1.74112E+13,799375,1.04443E+12,8
 Mobile Devices ,1.75,3.[phone],[phone],5.05909E+14,[phone],5.19403E+14,872750,3.71336E+12,8
 Parenting ,1.375,1.125,1287444.5,4.33829E+12,378069.5,8.02478E+11,820000,4.39E+12,8
 Privacy ,2.125,0.696428571,21624618.75,1.13781E+15,20361875,1.18155E+15,932118.75,3.14057E+12,8
 Social Search ,1.75,1.357142857,6376875,1.4242E+14,5925000,1.48E+14,451875,6.75028E+11,8
 Sustainability ,2,2.571428571,23311359.38,3.6446E+15,1660109.375,6.65377E+12,401250,8.07441E+11,8
 Trading ,1.625,0.839285714,1159799.5,3.26585E+12,886424.5,3.45758E+12,251500,1.14686E+11,8
 Web CMS ,2.375,2.267857143,49122500.38,1.18542E+16,32812500.38,4.17573E+15,472500,3.93907E+11,8
 Accounting ,2,3.333333333,38817907.86,4.57797E+15,16128571.43,6.37516E+14,3.00E+05,2.03333E+11,7
 All Students ,2,1,9107428.571,4.94082E+14,8528571.429,4.85756E+14,570000,3.43E+11,7
 Application Platforms ,1.142857143,0.142857143,7019411.286,1.67369E+14,1718439.857,1.68883E+13,300971.4286,2.47785E+11,7
 Cars ,2.571428571,1.619047619,5763133.429,1.67792E+13,3219899.143,2.01584E+13,2078948.571,6.14977E+12,7
 Charity ,1.285714286,0.238095238,852857.1429,8.87224E+11,0,0,710000,9.81033E+11,7
 Computer Vision ,2.428571429,1.285714286,6968164.286,1.89207E+14,5514285.714,1.52825E+14,1391171.429,3.07024E+12,7
 Concerts ,2.714285714,5.904761905,6860714.286,2.27673E+14,5771428.571,2.33166E+14,782142.8571,9.96615E+11,7
 Content Discovery ,2.142857143,2.142857143,3831794.714,1.70723E+13,3141080.429,1.9864E+13,6.00E+05,5.88E+11,7
 Creative ,2.428571429,1.285714286,7449268.714,5.91833E+13,6327840.143,5.37916E+13,478571.4286,5.53214E+11,7
 Credit ,4.142857143,19.47619048,144422857.1,3.54325E+16,68532857.14,7.5228E+15,247142.8571,1.8689E+11,7
 Cyber Security ,2.714285714,2.904761905,13995428.57,5.22292E+14,13142857.14,5.47893E+14,474000,2.09E+11,7
 Diagnostics ,4.142857143,10.47619048,49769477.43,3.04828E+15,36253571.43,1.98073E+15,364285.7143,4.78929E+11,7
 Discounts ,2.142857143,2.142857143,1373280.714,1.82947E+12,743995,1.09439E+12,375714.2857,8.79587E+11,7
 Forums ,1.857142857,2.142857143,6956000,1.72E+14,4400000,1.18E+14,302428.5714,1.66258E+11,7
 Freelancers ,1.714285714,1.238095238,3233714.286,3.00608E+13,2957142.857,3.04462E+13,276571.4286,1.03001E+11,7
 Gift Card ,1.285714286,0.238095238,2022928.571,4.84656E+12,857142.8571,5.14286E+12,1022928.571,2.23339E+12,7
 Identity ,2.857142857,8.142857143,16755914,1.87875E+15,16159379.43,1.82352E+15,173571.4286,1.10223E+11,7
 Identity Management ,3.714285714,4.904761905,35723285.86,2.02115E+15,35503857.14,2.03893E+15,111428.5714,86914285714,7
 Incentives ,2.571428571,0.952380952,9351254.286,3.20322E+14,8735332.143,3.26477E+14,590922.1429,6.35354E+11,7
 Investment Management ,1.428571429,0.619047619,7.30E+07,2.05942E+16,3921428.571,5.92615E+13,307142.8571,3.35357E+11,7
 K-12 Education ,1.428571429,0.285714286,1065449.571,1.73887E+12,459592.4286,1.47858E+12,460142.8571,5.91025E+11,7
 Language Learning ,2.571428571,1.952380952,9501428.571,8.97587E+13,7800000,6.74567E+13,630000,8.02033E+11,7
 Mobile Health ,2,1,[phone],3.1697E+12,1057706,2.12206E+12,[phone],[phone],7
 Mobile Software Tools ,2.[phone],1.[phone],12063332.71,8.84978E+13,10506189.86,1.08916E+14,657142.8571,7.5619E+11,7
 Monetization ,3.428571429,5.952380952,21067529.43,3.17611E+14,19166184.86,2.66265E+14,329916,1.89598E+11,7
 Online Dating ,1.857142857,0.80952381,1946000,1.82546E+13,1228571.429,1.05657E+13,241000,1.63E+11,7
 Outsourcing ,1.857142857,0.476190476,3531428.571,2.33248E+13,3494285.714,2.36236E+13,27142.85714,4023809524,7
 Presentations ,2,1.333333333,13048992.86,6.77529E+14,3907142.857,2.92604E+13,368571.4286,5.32781E+11,7
 Renewable Energies ,1.142857143,0.142857143,7289552.857,5.90915E+13,6682695.714,5.88761E+13,64285.71429,17261904762,7
 Sensors ,2.571428571,8.285714286,3212327.714,9.40075E+12,2093756.286,5.04946E+12,490000,5.30367E+11,7
 Social Buying ,2.714285714,1.571428571,14377677.86,3.54324E+14,13341963.57,3.82864E+14,607142.8571,8.86815E+11,7
 Social Media Monitoring ,3.142857143,1.142857143,7346194.571,4.85967E+13,6702739.143,5.24101E+13,555714.2857,8.97062E+11,7
 Social Recruiting ,1.285714286,0.238095238,12607142.86,5.3236E+14,12185714.29,5.44041E+14,1.00E+05,7.00E+10,7
 Supply Chain Management ,2.285714286,1.571428571,18503515.14,5.07987E+14,14067800.86,3.01244E+14,192857.1429,1.6869E+11,7
 Testing ,4.142857143,5.142857143,51470523.14,1.01827E+15,50883951.71,1.02871E+15,478571.4286,3.86548E+11,7
 Unifed Communications ,2.857142857,6.476190476,16229432.14,2.84452E+14,14923418.29,2.37443E+14,728871,2.3514E+12,7
 User Experience Design ,1.428571429,0.619047619,1063096.143,1.21845E+12,247428.5714,1.78566E+11,612714.2857,7.54932E+11,7
 Ad Targeting ,2.5,1.9,13383657.17,1.62062E+14,12258657.17,1.86316E+14,541666.6667,7.60417E+11,6
 Advice ,2.166666667,2.166666667,12165096.33,3.72748E+14,11373429.67,3.88358E+14,566666.6667,9.66667E+11,6
 Batteries ,3.833333333,4.966666667,102405349.2,3.8885E+16,59924515.83,9.16242E+15,0,0,6
 Browser Extensions ,3,1.6,34004166.67,1.62698E+15,16883333.33,2.54178E+14,320833.3333,4.50104E+11,6
 Business Analytics ,1.333333333,0.666666667,3754833.167,2.19374E+13,3033333.167,2.24067E+13,621500,4.72374E+11,6
 Communications Infrastructure ,2.833333333,1.366666667,10832217.83,2.38508E+14,6448886,1.09274E+14,1185833.333,1.4491E+12,6
 Contact Management ,2,0.8,4032500.333,4.81291E+13,3308333.667,5.20284E+13,452500,2.92338E+11,6
 Cooking ,2.5,0.3,13650732.67,4.8208E+14,13295000,4.91E+14,350000,3.30E+11,6
 Customer Support Tools ,2.666666667,2.666666667,14030105.33,2.49944E+14,13271499,2.48717E+14,508606.3333,7.10772E+11,6
 Diabetes ,1.5,0.7,48210481.67,1.20283E+16,29442148.33,4.87729E+15,2101666.667,1.57341E+13,6
 Document Management ,1.666666667,0.266666667,2337361,4.05908E+12,1717360.667,4.38673E+12,361667,3.07367E+11,6
 Electronic Health Records ,3.333333333,8.666666667,17470833.33,1.00896E+15,9600000,3.78E+14,262500,2.80938E+11,6
 Energy Management ,3.166666667,2.966666667,8259052.167,8.61419E+13,6038302.167,5.0958E+13,269500,4.24902E+11,6
 Entrepreneur ,1.5,0.7,6750000,1.39E+14,1283333.333,7.92167E+12,258333.3333,1.90417E+11,6
 Film ,2.666666667,3.466666667,8105871,7.82386E+13,6866704.333,6.35423E+13,283333.3333,1.97667E+11,6
 Gps ,3.5,1.9,7368672.667,7.00881E+13,5909506,5.23107E+13,366666.6667,3.26667E+11,6
 Information Security ,1.5,0.7,26833544.17,8.33253E+14,23500210.83,9.54588E+14,0,0,6
 Insurance ,1.833333333,0.966666667,30400127.83,3.46587E+15,30233461.17,3.47783E+15,166666.6667,1.30667E+11,6
 Journalism ,1.5,0.7,7107459.167,1.41256E+14,6532133,1.49705E+14,575326.1667,5.6967E+11,6
 Law Enforcement ,2,0.4,2524166.667,8.553E+12,2070833.333,9.1626E+12,450000,4.12E+11,6
 Mobility ,2,1.2,6243787.833,1.00263E+14,5584621.167,1.05516E+14,305000,1.68E+11,6
 Music Services ,1.833333333,1.366666667,4969666.667,1.22428E+14,4591666.667,1.265E+14,191333.3333,63034666667,6
 Online Reservations ,1.666666667,1.466666667,1155834.5,3.64451E+12,866667.8333,2.82668E+12,160000,6.68E+10,6
 Opinions ,3.166666667,5.366666667,23973075.33,2.49393E+15,22855575.33,2.53107E+15,467500,4.74138E+11,6
 Personal Health ,1.833333333,0.566666667,3164426.833,5.28401E+13,3010000,5.39E+13,144426.8333,29966604532,6
 Promotional ,2,0.4,947906.6667,2.65658E+11,418740,5.03366E+11,204166.6667,63104166667,6
 Recycling ,1.666666667,0.666666667,3462020.833,2.94866E+13,3329520.833,3.04166E+13,131666.6667,59456666667,6
 Reputation ,1.666666667,0.666666667,7266833.333,1.8766E+14,2230000,1.55E+13,370166.6667,4.90416E+11,6
 Robotics ,2.666666667,3.466666667,19587558.33,8.04406E+14,17066725,8.58975E+14,837500,4.71438E+11,6
 Shoes ,2.166666667,5.766666667,55187477.5,7.60528E+15,20304166.67,2.38121E+15,250000,3.75E+11,6
 Specialty Foods ,1.666666667,1.066666667,1162500,1.93563E+12,550000,1.82E+12,4.00E+05,8.67E+11,6
 Tablets ,1.833333333,1.766666667,2140833.333,2.11421E+13,1916666.667,2.20417E+13,224166.6667,1.31594E+11,6
 Teachers ,2,0.4,877500,6.45138E+11,0,0,694166.6667,7.46504E+11,6
 Ticketing ,1.333333333,0.666666667,2307500,1.47545E+13,1666666.667,1.66667E+13,640833.3333,6.51124E+11,6
 All Markets ,2.4,0.8,15368623.8,4.20199E+14,14442800,4.33442E+14,870823.8,1.17454E+12,5
 Augmented Reality ,1.4,0.8,1418000,3.08E+12,452000,1.02E+12,416000,2.28E+11,5
 Billing ,2.6,2.3,28701600,3.06883E+15,27927600,3.12037E+15,7.00E+05,2.45E+12,5
 Broadcasting ,2.6,2.8,32670000,8.77E+14,32670000,8.77E+14,0,0,5
 Business Development ,1.2,0.2,2108069.6,1.08553E+13,1730069.6,1.21818E+13,360000,3.23E+11,5
 Business Productivity ,1.8,1.7,1304000,2.03E+12,550000,1.51E+12,524000,1.16E+12,5
 Credit Cards ,3,5.5,39539000,7.08E+15,3.90E+07,6.94E+15,412000,7.88283E+11,5
 Data Mining ,3.2,5.7,13221755,4.67155E+14,12492455,4.87356E+14,9300,432450000,5
 Direct Marketing ,2.8,3.7,10607387.8,4.67941E+14,10002387.8,4.32803E+14,170000,5.70E+10,5
 Environmental Innovation ,2,3,34577305.2,3.772E+15,17758845.2,6.3804E+14,1060,5618000,5
 Health and Insurance ,2,0.5,8529439.4,1.69842E+14,8360000,1.73E+14,69439.4,5779601362,5
 IT and Cybersecurity ,2,1,7670000,4.74E+13,5920000,2.97E+13,10000,5.00E+08,5
 IT Management ,2.6,2.8,38010000,1.87E+15,37630000,1.86E+15,380000,7.22E+11,5
 Local Based Services ,1.8,0.2,3524000,4.16041E+13,3300000,4.32E+13,140000,6.80E+10,5
 Local Search ,2.2,0.7,9385049,2.8253E+14,8440280,2.93462E+14,145000,9.64E+10,5
 Navigation ,2.2,0.7,37241470.2,1.50422E+15,25010130.2,1.33369E+15,31340,3264728000,5
 Oil and Gas ,1.4,0.3,338691069.2,4.27038E+17,0,0,214000,2.29E+11,5
 Online Gaming ,1.8,1.2,8482000,1.21E+14,8200000,1.26E+14,282000,1.32E+11,5
 Online Scheduling ,3,8.5,6939517.4,1.61095E+14,5271353.8,1.23363E+14,780000,1.53169E+12,5
 Private Social Networking ,1.2,0.2,179000,3.61E+10,0,0,159000,3.71E+10,5
 Professional Services ,1.4,0.3,802000,8.35E+11,480000,7.52E+11,72000,1.65E+10,5
 QR Codes ,2.2,2.7,1395850.4,3.12892E+12,656214.2,9.96849E+11,326920,3.07079E+11,5
 Semantic Web ,2.8,1.7,13755000,1.61E+14,13284000,1.66E+14,205000,9.64E+10,5
 Shipping ,1.2,0.2,2494000,9.65E+12,0,0,674000,1.85E+12,5
 Smart Grid ,2.6,4.3,59736891,4.59751E+15,58726891,4.45402E+15,0,0,5
 Social Bookmarking ,2.4,2.3,2826000,1.59241E+13,2425000,1.53E+13,401000,4.94E+11,5
 Stock Exchanges ,1.6,0.8,722000,4.67E+11,0,0,557000,3.53E+11,5
 Systems ,2.2,2.7,6514500,1.16726E+14,6372500,1.1525E+14,92000,1.56E+10,5
 Tech Field Support ,2.2,2.7,17958000,1.43E+15,17200000,1.44E+15,738000,1.64E+12,5
 Translation ,1.6,0.8,14031236,1.88575E+14,14031236,1.88575E+14,0,0,5
 Tutoring ,1.6,1.8,7570000,2.46E+14,5100000,1.30E+14,190000,1.38E+11,5
 Vacation Rentals ,1.4,0.3,898000,4.39083E+11,595000,6.92E+11,303000,1.98E+11,5
 Video on Demand ,2.4,1.3,14158098,3.47039E+14,13068098,3.64661E+14,10000,5.00E+08,5
 Adventure Travel ,1.5,0.333333333,353750,85306250000,162500,1.06E+11,62500,3541666667,4
 Auto ,1.25,0.25,2850000,1.30217E+13,2725000,1.39E+13,125000,2.75E+10,4
 Bridging Online and Offline ,1.5,0.333333333,642500,4.92E+11,0,0,517500,6.03892E+11,4
 Chemicals ,5,15.33333333,201742775,2.46449E+16,157848155,1.25769E+16,0,0,4
 Content Creators ,2.25,2.25,252392500,2.48E+17,0,0,2067500,5.90031E+12,4
 Content Delivery ,1.25,0.25,35525000,1.78515E+15,7500000,2.25E+14,475000,9.03E+11,4
 Content Syndication ,1.25,0.25,12488750,5.00513E+14,11500000,5.29E+14,763750,8.89923E+11,4
 Corporate IT ,2.75,2.25,11601105,3.1435E+14,11486105,3.17823E+14,115000,3.69E+10,4
 Craigslist Killers ,2,2,6934687.5,5.29591E+13,2250000,2.03E+13,476250,7.42523E+11,4
 DIY ,1.25,0.25,4643750,2.1666E+13,4250000,2.55833E+13,393750,5.45156E+11,4
 Gambling ,2,1.333333333,4975816.5,5.08742E+13,4628016.5,5.05535E+13,185000,5.69E+10,4
 Game ,2,2,4480000,3.01179E+13,3587500,1.81E+13,80000,1.66E+10,4
 Geospatial ,2,0.666666667,24813187.5,7.7897E+14,20196250,9.48913E+14,116937.5,54697515625,4
 Google Apps ,4,0.666666667,35700000,3.88567E+14,34875000,4.08569E+14,650000,1.69E+12,4
 Governments ,1.25,0.25,2312500,1.0094E+13,5.00E+05,1.00E+12,50000,1.00E+10,4
 Graphics ,1.25,0.25,5040865,3.28594E+13,4990865,3.35215E+13,50000,3333333333,4
 Group Buying ,2.25,6.25,10515625,3.14808E+14,7990625,2.554E+14,1250000,4.75E+12,4
 Guides ,3,4,14175557.75,5.77288E+14,6863057.75,1.39502E+14,812500,1.39E+12,4
 High Schools ,1.75,0.916666667,5030000,3.48E+13,4975000,3.55358E+13,5000,1.00E+08,4
 Home Renovation ,2.25,1.583333333,361500,1.24916E+11,0,0,208750,69772916667,4
 Humanitarian ,2.25,0.916666667,5537500,2.22585E+13,3875000,3.21E+13,1.00E+06,1.11E+12,4
 Infrastructure ,2,0.666666667,42812500,2.71806E+15,41437500,2.86243E+15,1375000,7.56E+12,4
 Interest Graph ,1.75,0.25,1444125,1.82749E+12,750000,2.25E+12,643750,6.95156E+11,4
 Internet TV ,1.5,0.333333333,4104112.5,3.9949E+13,3250000,4.23E+13,854112.5,7.67966E+11,4
 M2M ,3.25,14.91666667,5879855.75,1.26611E+14,4452000,7.80E+13,134500,7.24E+10,4
 Medical Professionals ,1.75,0.916666667,47767104,3.65386E+15,15232277.75,9.24034E+14,0,0,4
 MMO Games ,2,2,9400000,1.22575E+14,9275000,1.25636E+14,93750,35156250000,4
 Non Profit ,2,4,12621750,6.16018E+14,12462500,6.21E+14,34250,3332250000,4
 Online Video Advertising ,2.5,3,13302500,2.77E+14,12337500,2.65E+14,390000,2.04E+11,4
 Organic Food ,3.25,2.916666667,11517499.75,2.00563E+14,10810000,2.19802E+14,707499.75,9.62224E+11,4
 Performance Marketing ,1,0,4146750,9.49181E+12,4125000,9.72917E+12,21750,1892250000,4
 Printing ,2.25,1.583333333,11602641,3.09889E+14,10902641,3.26774E+14,250000,83333333333,4
 Social Fundraising ,1.5,1,5415000,1.08E+14,5250000,1.10E+14,165000,2.89E+10,4
 Social Media Advertising ,2.5,3.666666667,4400000,2.20417E+13,3262500,2.20123E+13,262500,2.42292E+11,4
 Social Media Platforms ,2,2,7017591.25,9.44338E+13,5985065.25,9.07472E+13,1032526,1.49925E+12,4
 Textbooks ,1.25,0.25,2141875,6.30096E+12,1625000,3.56E+12,2500,2.50E+07,4
 Video Chat ,1.5,0.333333333,465000,2.17233E+11,125000,6.25E+10,340000,1.01E+11,4
 Virtual Worlds ,1,0,2100000,1.07317E+13,1912500,1.15473E+13,187500,1.41E+11,4
 Visualization ,4.25,16.25,4971271.5,5.33529E+13,3623682.5,5.25243E+13,532500,7.88892E+11,4
