market,funding_rounds.mn,funding_rounds.var,funding_total_usd.mn,funding_total_usd.var,venture.mn,venture.var,seed.mn,seed.var,n
 Water ,1.75,0.916666667,797349.75,3.16088E+11,299849.75,1.72259E+11,122500,21758333333,4
 Wine And Spirits ,1.25,0.25,1540000,4.46207E+12,1375000,4.56E+12,40000,5.40E+09,4
 3D Printing ,3,4,8509333.333,1.43665E+14,6700000,1.23E+14,876000,2.30E+12,3
 3D Technology ,2,1,3533333.333,1.63583E+12,0,0,3233333.333,1.00333E+12,3
 App Stores ,2,3,2139000,6.31E+12,1972333.333,7.0853E+12,1.00E+05,3.00E+10,3
 Application Performance Monitoring ,3.666666667,1.333333333,11807666.67,6.47572E+13,9233333.333,6.39633E+13,1691000,8.13E+11,3
 Babies ,1.333333333,0.333333333,783333.3333,9.57708E+11,0,0,516666.6667,2.77708E+11,3
 Business Information Systems ,1.666666667,0.333333333,7759333.333,9.99026E+13,7020000,1.14E+14,739333.3333,1.39204E+12,3
 Career Planning ,2,1,5116666.667,4.76608E+13,4333333.333,5.63333E+13,733333.3333,1.61333E+12,3
 Celebrity ,1,0,5191666.667,7.22296E+13,5003333.333,7.495E+13,188333.3333,1.06408E+11,3
 Charter Schools ,1.666666667,0.333333333,2098333.333,48258333333,648333.3333,1.26101E+12,416666.6667,5.20833E+11,3
 Comparison Shopping ,2,3,2568229.667,8.85492E+12,234875.3333,1.65499E+11,2000021,1.20003E+13,3
 Coworking ,1.666666667,1.333333333,18200000,6.55E+14,15833333.33,7.52083E+14,83333.33333,20833333333,3
 Craft Beer ,1,0,265151.3333,1.58814E+11,0,0,0,0,3
 Digital Entertainment ,1.333333333,0.333333333,9263333.333,2.36068E+14,8333333.333,2.08333E+14,680000,1.31E+12,3
 Domains ,2,0,14297720.33,6.03243E+14,0,0,11666.66667,408333333.3,3
 Drones ,2.333333333,0.333333333,1.60E+07,2.91E+14,1.50E+07,3.25E+14,1.00E+06,1.00E+12,3
 E-Books ,1.333333333,0.333333333,7400000,7.06E+13,5933333.333,5.24133E+13,1466666.667,2.25333E+12,3
 Educational Games ,1,0,272666.6667,71141333333,0,0,89333.33333,19441333333,3
 Energy IT ,1.666666667,0.333333333,1405666.667,4.0063E+12,1233333.333,4.56333E+12,172333.3333,80596333333,3
 Enterprise Resource Planning ,3.666666667,0.333333333,54358333.33,2.21977E+15,28833333.33,2.49408E+15,43333.33333,5633333333,3
 Enterprise Search ,3.666666667,6.333333333,15462499.33,4.61529E+14,12995833,3.36914E+14,466666.6667,6.53333E+11,3
 Enterprise Security ,2.333333333,1.333333333,11800000,7.73E+13,9666666.667,8.23333E+13,1466666.667,3.05333E+12,3
 Entertainment Industry ,1,0,1125002.333,7.65625E+11,375002.3333,4.2188E+11,666666.6667,1.33333E+12,3
 Exercise ,1.333333333,0.333333333,3933333.333,2.58133E+13,3266666.667,3.20133E+13,333333.3333,3.33333E+11,3
 Families ,1.666666667,0.333333333,456666.6667,5.33633E+11,0,0,73333.33333,12133333333,3
 Flash Sales ,3.333333333,4.333333333,18466666.67,7.97206E+14,15666666.67,6.04333E+14,1133333.333,9.05833E+11,3
 Game Mechanics ,4.333333333,6.333333333,38055000,1.66E+15,37900000,1.67E+15,83333.33333,20833333333,3
 Government Innovation ,5.666666667,8.333333333,8636666.667,1.59155E+14,7633333.333,1.74803E+14,958333.3333,4.56458E+11,3
 Green ,3.333333333,4.333333333,5538833.333,1.99471E+13,3813833.333,1.61795E+13,3.00E+05,2.70E+11,3
 Image Recognition ,2.666666667,2.333333333,7232666.667,1.32126E+14,5333333.333,8.53333E+13,1060000,1.67E+12,3
 Indoor Positioning ,3.666666667,4.333333333,12613333.33,2.93065E+13,8933333.333,7.14133E+13,3680000,1.11E+13,3
 Industrial Automation ,3.333333333,10.33333333,1753666.667,1.6079E+12,1.00E+06,3.00E+12,20000,1.20E+09,3
 Jewelry ,1.666666667,1.333333333,10310000,7.48E+13,9833333.333,7.25833E+13,476666.6667,3.18633E+11,3
 Leisure ,1,0,7161666.667,1.43625E+14,7.00E+06,1.47E+14,161666.6667,19908333333,3
 Lighting ,2.666666667,2.333333333,46916666.67,2.61616E+15,42616666.67,2.23424E+15,0,0,3
 Linux ,4,13,21640000,6.01E+14,20973333.33,6.26891E+14,0,0,3
 Local Advertising ,2.333333333,1.333333333,12757916.67,4.41003E+14,12732916.67,4.41951E+14,0,0,3
 Mac ,1.333333333,0.333333333,3790000,2.89E+13,3523333.333,3.15416E+13,266666.6667,2.13333E+11,3
 Mass Customization ,2.666666667,1.333333333,2246867,5.70915E+12,606690.3333,1.10422E+12,570833.3333,8.74427E+11,3
 Material Science ,3.333333333,5.333333333,5936662,2.46654E+13,4212500,1.3323E+13,1166666.667,1.58333E+12,3
 Meeting Software ,1.333333333,0.333333333,4564374,2.23589E+13,[phone],1.43953E+12,[phone],6.53333E+11,3
 Mobile Coupons ,1.[phone],1.[phone],4250000,8.31E+12,3750000,1.32E+13,5.00E+05,7.50E+11,3
 Mobile Enterprise ,1.[phone],0.[phone],[phone],6.24763E+12,[phone],3.45613E+12,2550000,1.10E+13,3
 Mobile Shopping ,1.[phone],1.[phone],4988333,1.38414E+13,[phone],1.19124E+13,[phone],8.08083E+12,3
 Mobile Video ,2.[phone],2.[phone],5245000,2.11E+13,[phone],1.56046E+13,1243333.333,2.56363E+12,3
 NFC ,2,1,256666.6667,62822333333,0,0,256666.6667,62822333333,3
 Oil ,2,3,120306666.7,2.44721E+16,5306666.667,4.57221E+13,0,0,3
 Online Travel ,2,3,1505000,4.31E+10,0,0,1005000,8.01E+11,3
 Organic ,2,3,3908333.333,3.48327E+13,3233333.333,2.26633E+13,8333.333333,208333333.3,3
 P2P Money Transfer ,3.333333333,10.33333333,197883333.3,1.15613E+17,164500000,7.97E+16,50000,7.50E+09,3
 Point of Sale ,2,1,41941666.67,3.90857E+15,41936666.67,3.90919E+15,5000,7.50E+07,3
 Postal and Courier Services ,1.333333333,0.333333333,771666.6667,1.63941E+12,0,0,750000,1.69E+12,3
 Product Design ,2,3,12072333.33,4.01408E+14,10866666.67,3.54253E+14,839000,5.69E+11,3
 Product Development Services ,2,1,6950000,1.14E+14,5866666.667,7.75033E+13,1083333.333,3.52083E+12,3
 Professional Networking ,1.333333333,0.333333333,576666.6667,1.49633E+11,0,0,543333.3333,1.30633E+11,3
 Property Management ,1.333333333,0.333333333,2641666.667,1.16377E+13,1675000,8.29E+12,5.00E+05,7.50E+11,3
 Retail Technology ,5,3,7677322.667,4.51221E+13,5742489.333,2.73363E+13,339333.3333,3.27441E+11,3
 Service Providers ,1,0,2883333.333,2.43583E+12,[phone],4.80083E+12,[phone],4.03333E+11,3
 Social + Mobile + Local ,1.[phone],0.[phone],[phone],5.2531E+13,6076425,5.38517E+13,0,0,3
 Social Business ,2.333333333,5.333333333,5883556,1.02091E+14,5200000,8.11E+13,433333.3333,4.40833E+11,3
 Social Travel ,1.333333333,0.333333333,556666.6667,3.23633E+11,0,0,556666.6667,3.23633E+11,3
 Specialty Retail ,2.333333333,2.333333333,3366666.667,8.00333E+12,3.00E+06,7.00E+12,366666.6667,3.03333E+11,3
 Speech Recognition ,3,1,6700000,2.38E+13,5533333.333,9.32333E+12,0,0,3
 Sponsorship ,3,1,1328333.333,6.46858E+11,383333.3333,4.40833E+11,945000,5.28E+11,3
 Surveys ,1.666666667,1.333333333,5364044,4.42993E+13,3766666.667,2.18633E+13,264044,2.09158E+11,3
 Task Management ,2.666666667,4.333333333,5986666.667,4.4529E+13,2166666.667,1.40833E+13,1616666.667,6.69083E+12,3
 Text Analytics ,1.333333333,0.333333333,793333.3333,1.09213E+12,0,0,726666.6667,1.22413E+12,3
 Textiles ,1,0,239000,5.95E+10,166666.6667,83333333333,5666.666667,96333333.33,3
 Tourism ,1.666666667,0.333333333,66666.66667,933333333.3,0,0,13333.33333,533333333.3,3
 Toys ,4,7,9555929,1.42234E+14,7393595.667,1.25816E+14,1932333.333,2.68749E+12,3
 Video Conferencing ,1.333333333,0.333333333,2.00E+06,7.50E+11,5.00E+05,7.50E+11,5.00E+05,7.50E+11,3
 Virtual Currency ,1.333333333,0.333333333,358333.3333,1.33958E+11,0,0,75000,1.19E+10,3
 Visual Search ,3.333333333,6.333333333,16913100,6.77387E+14,14533333.33,6.33653E+14,563333.3333,9.52033E+11,3
 Web Browsers ,3,7,7475000,9.31E+13,4766666.667,2.76033E+13,2708333.333,2.10052E+13,3
 Women ,3.333333333,1.333333333,17070000,6.34E+14,16366666.67,6.61003E+14,20000,1.20E+09,3
 World Domination ,3.666666667,6.333333333,29466656.33,2.01712E+15,27899989.67,1.94173E+15,566666.6667,9.63333E+11,3
 Advertising Networks ,1,0,3750000,2.11E+13,3750000,2.11E+13,0,0,2
 Architecture ,5.5,40.5,31967525.5,2.03108E+15,27247272,1.48483E+15,50000,5.00E+09,2
 Archiving ,2,2,13010000,3.37E+14,1.30E+07,3.38E+14,10000,2.00E+08,2
 Artists Globally ,3.5,4.5,2118079.5,3.3183E+12,2080579.5,3.51432E+12,37500,2812500000,2
 Bio-Pharm ,5,8,68668086.5,3.84238E+15,66783336.5,3.73527E+15,0,0,2
 Bioinformatics ,2.5,0.5,3744164,58774432658,3394164,63776632658,0,0,2
 Boating Industry ,1.5,0.5,966000,1.74E+12,0,0,366000,2.23E+11,2
 Classifieds ,2,2,567500,6.10513E+11,0,0,7500,112500000,2
 Clinical Trials ,1.5,0.5,1271000,2.90E+11,826000,1.36E+12,70000,9.80E+09,2
 Coffee ,1.5,0.5,22855500,1.04374E+15,22850000,1.04E+15,0,0,2
 Collectibles ,3.5,4.5,392000,1.71E+11,0,0,382500,1.59613E+11,2
 Corporate Training ,1.5,0.5,1670446,58103677832,495446,4.90933E+11,1175000,2.11E+11,2
 Cosmetics ,1.5,0.5,5150000,2.96E+13,3500000,2.45E+13,1650000,2.45E+11,2
 Data Center Infrastructure ,2,2,41400000,3.92E+12,41400000,3.92E+12,0,0,2
 Defense ,1.5,0.5,1275000,1.90E+12,1125000,2.53E+12,150000,4.50E+10,2
 Demographies ,2,0,11650000,8.06E+13,11650000,8.06E+13,0,0,2
 Digital Signage ,1.5,0.5,31100000,1.75E+15,0,0,0,0,2
 Doctors ,5,2,61175000,6.12E+15,26175000,8.26E+14,0,0,2
 DOD/Military ,1.5,0.5,1085296.5,1.74956E+12,0,0,75000,1.13E+10,2
 Electric Vehicles ,2.5,0.5,11731076,2.50398E+12,9881076,2.50398E+12,925000,1.71E+12,2
 Embedded Hardware and Software ,1.5,0.5,1229000,2.38E+12,1160000,2.69E+12,69000,9.52E+09,2
 Employer Benefits Programs ,2,0,6.00E+06,8.00E+12,5500000,1.25E+13,5.00E+05,5.00E+11,2
 Engineering Firms ,2,2,11475000,1.85E+14,10550000,2.23E+14,925000,1.71E+12,2
 Fleet Management ,2.5,4.5,47875000,4.44E+15,1.00E+06,2.00E+12,0,0,2
 Fraud Detection ,2,2,33550000,2.62E+14,33550000,2.62E+14,0,0,2
 FreetoPlay Gaming ,2,2,21885000,9.34E+14,21800000,9.42E+14,85000,1.45E+10,2
 Genetic Testing ,5.5,40.5,27614441,1.41666E+15,25201941,1.27028E+15,5.00E+05,5.00E+11,2
 Green Consumer Goods ,2,0,7950000,8.41E+12,4.00E+06,3.20E+13,3950000,7.61E+12,2
 High Tech ,2,2,8550000,1.43E+14,8500000,1.45E+14,50000,5.00E+09,2
 Home Decor ,3,8,48299945,3.32929E+15,47049945,3.12841E+15,1250000,3.13E+12,2
 Human Computer Interaction ,2.5,0.5,11018106.5,1.99276E+14,9750000,1.90E+14,750000,1.13E+12,2
 Industrial ,2,2,1632000,4.92E+12,5.00E+05,5.00E+11,382000,2.02E+11,2
 Innovation Engineering ,3,2,17489667.5,7.91755E+12,15500000,8.00E+12,1989667.5,213521112.5,2
 Innovation Management ,1,0,5400000,3.70E+13,4850000,4.70E+13,0,0,2
 Intelligent Systems ,3,2,6076099.5,3.00483E+13,4363599.5,3.8082E+13,862500,1.40281E+12,2
 iPod Touch ,2,2,1369000,3.22E+12,0,0,1369000,3.22E+12,2
 Kinect ,2,2,850000,2.45E+11,0,0,6.00E+05,7.20E+11,2
 Lead Management ,2.5,0.5,20332500,7.73621E+14,20307500,7.75589E+14,25000,1.25E+09,2
 Licensing ,3.5,4.5,8784478,1.03233E+14,7984478,1.27504E+14,8.00E+05,1.28E+12,2
 Medical Marijuana Patients ,1,0,137500,2812500000,87500,15312500000,0,0,2
 MicroBlogging ,3,2,2350000,4.81E+12,1750000,6.13E+12,125000,3.13E+10,2
 Mobile Infrastructure ,2.5,0.5,18235300,2.25344E+14,18135300,2.2961E+14,1.00E+05,2.00E+10,2
 Nightclubs ,2,2,65000,4.50E+08,0,0,55000,5.00E+07,2
 Nutrition ,1,0,97500,1012500000,0,0,37500,2812500000,2
 Offline Businesses ,3,2,16362500,1.85763E+14,12150000,1.23E+14,1212500,2.94031E+12,2
 Outdoor Advertising ,3,2,1582500,4.71552E+12,1.00E+06,2.00E+12,582500,5.73521E+11,2
 Physicians ,6,18,252104326.5,5.47115E+16,50625000,2.19E+15,0,0,2
 Polling ,1.5,0.5,360000,7.22E+10,0,0,360000,7.22E+10,2
 Portals ,1.5,0.5,2700000,5.78E+12,2700000,5.78E+12,0,0,2
 Procurement ,1,0,802500,78012500000,5.00E+05,5.00E+11,0,0,2
 Real Estate Investors ,1,0,4130000,2.55E+12,2630000,1.38E+13,1500000,4.50E+12,2
 Search Marketing ,2,2,27450000,1.20E+15,27450000,1.20E+15,0,0,2
 Semiconductor Manufacturing Equipment ,2,2,19550000,1.50E+14,19550000,1.50E+14,0,0,2
 Senior Health ,1,0,1250000,2.65E+12,0,0,0,0,2
 Skill Assessment ,2.5,4.5,1985000,7.74E+12,0,0,1344000,3.52E+12,2
 Social CRM ,4.5,0.5,49175000,1.60E+15,46750000,1.89E+15,2425000,1.18E+13,2
 Social Media Management ,1,0,710000,9.52E+11,0,0,710000,9.52E+11,2
 Social Television ,2,2,2045000,6.44E+12,725000,4.51E+11,1320000,3.48E+12,2
 Sporting Goods ,1,0,1309000,2.84E+12,1250000,3.13E+12,59000,6.96E+09,2
 Staffing Firms ,1,0,67500,2112500000,0,0,67500,2112500000,2
 Test and Measurement ,5.5,24.5,13267753.5,3.25521E+14,7800000,1.22E+14,2566431.5,1.2019E+13,2
 Trusted Networks ,2,2,7555000,1.11E+14,3250000,2.11E+13,55000,6.05E+09,2
 Virtual Workforces ,1,0,16250000,3.78E+14,1.50E+07,4.50E+14,0,0,2
 Water Purification ,2,2,16663804,4.13925E+14,16476304,4.24785E+14,0,0,2
 Wealth Management ,3,8,66750000,7.88E+15,63250000,8.00E+15,2.00E+06,8.00E+12,2
 Windows Phone 7 ,5,8,9604639,8.18013E+13,8050000,1.26E+14,597500,7.14013E+11,2
 Advertising Exchanges ,5,NA,75511200,NA,75511200,NA,0,NA,1
 Algorithms ,5,NA,545000,NA,0,NA,545000,NA,1
 Alumni ,1,NA,610000,NA,0,NA,0,NA,1
 Angels ,2,NA,1600000,NA,0,NA,1400000,NA,1
 Animal Feed ,1,NA,4600000,NA,0,NA,0,NA,1
 App Discovery ,2,NA,1850000,NA,1600000,NA,0,NA,1
 Assisitive Technology ,1,NA,1300000,NA,1300000,NA,0,NA,1
 Baby Boomers ,1,NA,167000,NA,0,NA,167000,NA,1
 Bicycles ,1,NA,150000,NA,150000,NA,0,NA,1
 Biometrics ,4,NA,5.00E+05,NA,0,NA,250000,NA,1
 Biotechnology and Semiconductor ,2,NA,13486929,NA,9486929,NA,0,NA,1
 Brokers ,4,NA,8.60E+07,NA,8.60E+07,NA,0,NA,1
 Cable ,2,NA,8704000,NA,8500000,NA,204000,NA,1
 Certification Test ,2,NA,1.30E+07,NA,1.30E+07,NA,0,NA,1
 College Campuses ,1,NA,1.00E+05,NA,0,NA,1.00E+05,NA,1
 College Recruiting ,2,NA,228000,NA,0,NA,0,NA,1
 Commercial Solar ,1,NA,2500000,NA,2500000,NA,0,NA,1
 Commodities ,2,NA,8020000,NA,0,NA,0,NA,1
 Consumer Behavior ,4,NA,3110000,NA,0,NA,250000,NA,1
 Contests ,1,NA,20000,NA,0,NA,20000,NA,1
 Corporate Wellness ,5,NA,6118000,NA,6100000,NA,18000,NA,1
 Cosmetic Surgery ,1,NA,115119,NA,115119,NA,0,NA,1
 Creative Industries ,4,NA,19044025,NA,1.70E+07,NA,0,NA,1
 Cyber ,2,NA,3300000,NA,3300000,NA,0,NA,1
 Data Center Automation ,8,NA,62750002,NA,57750002,NA,0,NA,1
 Data Privacy ,6,NA,16665000,NA,7500000,NA,140000,NA,1
 Dental ,3,NA,64058512,NA,14058512,NA,0,NA,1
 Designers ,1,NA,5900000,NA,5900000,NA,0,NA,1
 Digital Rights Management ,1,NA,1.50E+07,NA,1.50E+07,NA,0,NA,1
 Direct Sales ,1,NA,18000,NA,0,NA,18000,NA,1
 Distributed Generation ,1,NA,3.00E+07,NA,3.00E+07,NA,0,NA,1
 Distributors ,2,NA,1104641,NA,104641,NA,0,NA,1
 Early-Stage Technology ,1,NA,2650000,NA,2650000,NA,0,NA,1
 EBooks ,1,NA,150000,NA,0,NA,150000,NA,1
 Electrical Distribution ,2,NA,16393157,NA,16393157,NA,0,NA,1
 Email Newsletters ,1,NA,50000,NA,0,NA,50000,NA,1
 Emerging Markets ,2,NA,2.50E+07,NA,2.50E+07,NA,0,NA,1
 English-Speaking ,1,NA,1750000,NA,0,NA,1750000,NA,1
 Enterprise 2.0 ,3,NA,11298100,NA,10998100,NA,0,NA,1
 Enterprise Application ,6,NA,37945000,NA,36745000,NA,1200000,NA,1
 Enterprise Purchasing ,2,NA,31300000,NA,19800000,NA,11500000,NA,1
 Estimation and Quoting ,1,NA,8.00E+05,NA,0,NA,0,NA,1
 Face Recognition ,5,NA,3150000,NA,1200000,NA,1800000,NA,1
 Farmers Market ,1,NA,5.00E+05,NA,0,NA,0,NA,1
 Farming ,1,NA,100,NA,0,NA,0,NA,1
 Film Production ,2,NA,5.25E+08,NA,0,NA,0,NA,1
 Financial Exchanges ,1,NA,1350000,NA,1350000,NA,0,NA,1
 Franchises ,1,NA,7.00E+06,NA,7.00E+06,NA,0,NA,1
 Freemium ,1,NA,130000,NA,0,NA,0,NA,1
 Funeral Industry ,1,NA,1250000,NA,0,NA,1250000,NA,1
 Gas ,2,NA,4.00E+05,NA,0,NA,2.00E+05,NA,1
 Golf Equipment ,1,NA,450000,NA,0,NA,450000,NA,1
 Google Glass ,1,NA,1.00E+05,NA,0,NA,0,NA,1
 Governance ,3,NA,8.00E+06,NA,8.00E+06,NA,0,NA,1
 Groceries ,4,NA,54800000,NA,52500000,NA,2300000,NA,1
 Group SMS ,1,NA,1500000,NA,1500000,NA,0,NA,1
 Heavy Industry ,3,NA,45299500,NA,3.80E+07,NA,0,NA,1
 Hedge Funds ,3,NA,1580000,NA,0,NA,1580000,NA,1
 Home Owners ,1,NA,22000,NA,0,NA,22000,NA,1
 Human Resource Automation ,6,NA,5872344,NA,2934844,NA,1500000,NA,1
 Industrial Energy Efficiency ,6,NA,24656275,NA,17570000,NA,0,NA,1
 Interface Design ,1,NA,3800000,NA,3800000,NA,0,NA,1
 Interior Design ,3,NA,5600000,NA,0,NA,5600000,NA,1
 Internet Infrastructure ,3,NA,5664000,NA,5.00E+06,NA,164000,NA,1
 Internet Radio Market ,1,NA,2500000,NA,2500000,NA,0,NA,1
 Internet Service Providers ,2,NA,37999998,NA,37999998,NA,0,NA,1
 Internet Technology ,3,NA,13485455,NA,12477054,NA,0,NA,1
 Knowledge Management ,1,NA,187500,NA,0,NA,0,NA,1
 Lifestyle Businesses ,1,NA,1100000,NA,0,NA,1100000,NA,1
 Lifestyle Products ,1,NA,17000,NA,0,NA,17000,NA,1
 Local Coupons ,1,NA,140000,NA,0,NA,140000,NA,1
 Logistics Company ,3,NA,3860000,NA,0,NA,2660000,NA,1
 mHealth ,2,NA,25000,NA,0,NA,20000,NA,1
 Mining Technologies ,1,NA,1500000,NA,0,NA,1500000,NA,1
 Mobile Analytics ,1,NA,1.00E+05,NA,0,NA,1.00E+05,NA,1
 Mobile Emergency&Health ,2,NA,290000,NA,30000,NA,260000,NA,1
 Mobile Social ,1,NA,58000,NA,0,NA,58000,NA,1
 Moneymaking ,1,NA,1.00E+05,NA,0,NA,1.00E+05,NA,1
 Motion Capture ,1,NA,421057,NA,421057,NA,0,NA,1
 Multi-level Marketing ,1,NA,3.50E+07,NA,0,NA,0,NA,1
 Music Venues ,1,NA,775000,NA,0,NA,775000,NA,1
 Natural Resources ,1,NA,1384000,NA,0,NA,1384000,NA,1
 Neuroscience ,2,NA,4.10E+07,NA,4.10E+07,NA,0,NA,1
 Office Space ,3,NA,465000,NA,0,NA,40000,NA,1
 Outdoors ,1,NA,250000,NA,0,NA,250000,NA,1
 Parking ,1,NA,6400000,NA,6400000,NA,0,NA,1
 PC Gaming ,6,NA,2258000,NA,0,NA,1508000,NA,1
 Personal Branding ,1,NA,50000,NA,0,NA,50000,NA,1
 Photo Editing ,3,NA,2.70E+07,NA,2.70E+07,NA,0,NA,1
 Plumbers ,5,NA,17750820,NA,11300000,NA,6450820,NA,1
 Product Search ,2,NA,4.00E+05,NA,0,NA,4.00E+05,NA,1
 Proximity Internet ,2,NA,4.10E+07,NA,4.10E+07,NA,0,NA,1
 Psychology ,1,NA,250000,NA,0,NA,0,NA,1
 Public Safety ,1,NA,16399999,NA,16399999,NA,0,NA,1
 Q&A ,1,NA,7.00E+06,NA,7.00E+06,NA,0,NA,1
 Quantitative Marketing ,3,NA,6.00E+06,NA,0,NA,4500000,NA,1
 Radical Breakthrough Startups ,2,NA,6500000,NA,5500000,NA,1.00E+06,NA,1
 Rapidly Expanding ,1,NA,2.00E+07,NA,2.00E+07,NA,0,NA,1
 Reading Apps ,1,NA,3.00E+06,NA,0,NA,0,NA,1
 Recipes ,7,NA,107500000,NA,100500000,NA,0,NA,1
 Registrars ,1,NA,3.00E+05,NA,0,NA,3.00E+05,NA,1
 Religion ,2,NA,32500000,NA,32500000,NA,0,NA,1
 Renewable Tech ,1,NA,745000,NA,0,NA,0,NA,1
 Rental Housing ,1,NA,6.00E+05,NA,0,NA,6.00E+05,NA,1
 Residential Solar ,2,NA,1500000,NA,0,NA,1500000,NA,1
 Retirement ,1,NA,2.00E+06,NA,0,NA,2.00E+06,NA,1
 RFID ,1,NA,2.00E+05,NA,2.00E+05,NA,0,NA,1
 RIM ,1,NA,2300000,NA,0,NA,0,NA,1
 Self Development ,1,NA,5.00E+05,NA,0,NA,5.00E+05,NA,1
 Self Storage ,2,NA,260000,NA,0,NA,260000,NA,1
 Senior Citizens ,1,NA,2100000,NA,2100000,NA,0,NA,1
 Service Industries ,4,NA,16820000,NA,10500000,NA,3550000,NA,1
 Sex ,2,NA,4800000,NA,4800000,NA,0,NA,1
 Social Investing ,5,NA,3230000,NA,0,NA,3230000,NA,1
 Social Opinion Platform ,2,NA,7.00E+06,NA,7.00E+06,NA,0,NA,1
 Space Travel ,3,NA,37500000,NA,22500000,NA,2500000,NA,1
 Specialty Chemicals ,5,NA,7.00E+07,NA,63500000,NA,0,NA,1
 Sunglasses ,2,NA,8.00E+05,NA,0,NA,8.00E+05,NA,1
 Synchronization ,2,NA,3675000,NA,0,NA,3540000,NA,1
 Taxis ,1,NA,118000,NA,0,NA,118000,NA,1
 Tea ,1,NA,182000,NA,0,NA,182000,NA,1
 Technical Continuing Education ,2,NA,870000,NA,0,NA,870000,NA,1
 Telephony ,3,NA,35265626,NA,8399999,NA,3.00E+06,NA,1
 Timeshares ,1,NA,5.00E+06,NA,0,NA,5.00E+06,NA,1
 Travel & Tourism ,4,NA,1.40E+07,NA,0,NA,0,NA,1
 TV Production ,1,NA,5.00E+07,NA,0,NA,0,NA,1
 Twin-Tip Skis ,1,NA,750000,NA,0,NA,750000,NA,1
 Universities ,2,NA,350000,NA,0,NA,3.00E+05,NA,1
 Vertical Search ,3,NA,1400000,NA,0,NA,8.00E+05,NA,1
 Virtual Goods ,2,NA,6.00E+06,NA,6.00E+06,NA,0,NA,1
 WebOS ,1,NA,2000,NA,0,NA,2000,NA,1
 Wind ,2,NA,1.40E+07,NA,1.40E+07,NA,0,NA,1
 Writers ,3,NA,345000,NA,0,NA,345000,NA,1
